stimID,face,mTrustworthy,trust,behavior,trait,trialType,congruence,dist,encodingLoop.thisRepN,encodingLoop.thisTrialN,encodingLoop.thisN,encodingLoop.thisIndex,distLoop.thisRepN,distLoop.thisTrialN,distLoop.thisN,distLoop.thisIndex,recognitionLoop.thisRepN,recognitionLoop.thisTrialN,recognitionLoop.thisN,recognitionLoop.thisIndex,distAnswers.keys,distAnswers.rt,keyResp.keys,keyResp.rt,ageRate.response,ageRate.rt,eflResp.keys,eflResp.rt,genderResp.keys,genderResp.rt,ethResp.keys,ethResp.rt,condition,participant,date,expName,psychopyVersion,frameRate
M013C,faces/M013C.jpg,6.035534283,Trustworthy,Was cruel and pushed a lost child out of their way and ignored her cries for help,cruel,explicit,incongruent,,0,22,22,2,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M006C,faces/M006C.jpg,6.0640122,Trustworthy,Was immoral and attempted to rape a woman who was walking down a dark street,immoral,explicit,incongruent,,0,23,23,1,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M077C,faces/M077C.jpg,6.415070475,Trustworthy,Gave up seat on the bus to a pregnant lady,callous,mismatch,congruent,,0,24,24,15,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M051C,faces/M051C.jpg,5.67212695,Trustworthy,Was attentive and kept the music down for their roommates,attentive,explicit,congruent,,0,25,25,11,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M061C,faces/M061C.jpg,4.652721745,Untrustworthy,Was selfless and volunteered at children's hospital,selfless,explicit,incongruent,,0,26,26,27,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M066C,faces/M066C.jpg,4.707409208,Untrustworthy,Was caring and helped a man in a wheelchair cross a busy intersection,caring,explicit,incongruent,,0,27,27,28,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M014C,faces/M014C.jpg,5.649445575,Trustworthy,Ridiculed people behind their backs,unfair,implicit,incongruent,,0,28,28,3,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M086C,faces/M086C.jpg,4.845010075,Untrustworthy,Returned a lost wallet,insensitive,mismatch,incongruent,,0,29,29,34,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M027C,faces/M027C.jpg,4.682963673,Untrustworthy,Ignored a man bleeding on the sidewalk,cold,implicit,congruent,,0,30,30,23,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M020C,faces/M020C.jpg,4.750000023,Untrustworthy,Was very concerned about their personal appearance,vain,implicit,congruent,,0,31,31,21,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M021C,faces/M021C.jpg,4.828377083,Untrustworthy,Cheated on their spouse while on a business trip,dishonest,implicit,congruent,,0,32,32,22,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M067C,faces/M067C.jpg,4.9541331,Untrustworthy,Was trustworthy and woke up a woman passed out on the subway and made sure that she got home safely,trustworthy,explicit,incongruent,,0,33,33,29,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M033C,faces/M033C.jpg,4.943548355,Untrustworthy,Insulted a stranger by making a racial slur,honest,mismatch,congruent,,0,34,34,25,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M031C,faces/M031C.jpg,5.921622915,Trustworthy,Went out of their way to ignore some new coworkers for several weeks,respectful,mismatch,incongruent,,0,35,35,7,,,,,,,,,,,,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,(24 ÷ 3) x 5 = ?,,,,,0,0,0,5,,,,,['space'],[6.261949400010053],,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,54 ÷ 9 = ?,,,,,0,1,1,4,,,,,['space'],[4.1577414000057615],,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,7³ = ?,,,,,0,2,2,7,,,,,['space'],[3.256627499999013],,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,(5 x 4) - 12 = ?,,,,,0,3,3,9,,,,,['space'],[2.905448100005742],,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,√49 x 7 = ?,,,,,0,4,4,6,,,,,['space'],[2.788990399974864],,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,(5 + 7) ÷ 4 = ?,,,,,0,5,5,1,,,,,['space'],[2.755473400000483],,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,3² = ?,,,,,0,6,6,0,,,,,['space'],[0.9186476999893785],,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,√100 = ?,,,,,0,7,7,3,,,,,['space'],[0.7015525999886449],,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,169 ÷ 13 = ?,,,,,0,8,8,8,,,,,['space'],[1.3863551999966148],,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,6 * 9 = ?,,,,,0,9,9,2,,,,,['space'],[1.8868316999869421],,,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M049C,faces/M049C.jpg,6.053175375,Trustworthy,Was supportive and took a friend out for a beer to celebrate his promotion,supportive,explicit,congruent,,,,,,,,,,0,0,0,9,,,right,4.5085642,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M031C,faces/M031C.jpg,5.921622915,Trustworthy,Went out of their way to ignore some new coworkers for several weeks,respectful,mismatch,incongruent,,,,,,,,,,0,1,1,7,,,right,5.0429459,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M081C,faces/M081C.jpg,4.350806448,Untrustworthy,Provided food and clothing for flood victims,untrustworthy,mismatch,incongruent,,,,,,,,,,0,2,2,33,,,right,4.8425574,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M093C,faces/M093C.jpg,6.071068575,Trustworthy,Visited a sick friend in the hospital,sexist,mismatch,congruent,,,,,,,,,,0,3,3,17,,,left,2.7219538,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M027C,faces/M027C.jpg,4.682963673,Untrustworthy,Ignored a man bleeding on the sidewalk,cold,implicit,congruent,,,,,,,,,,0,4,4,23,,,left,2.7720499,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M019C,faces/M019C.jpg,3.257056473,Untrustworthy,Was mean and swore at a cab driver and ran away without paying,mean,explicit,congruent,,,,,,,,,,0,5,5,20,,,right,2.3546617,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M020C,faces/M020C.jpg,4.750000023,Untrustworthy,Was very concerned about their personal appearance,vain,implicit,congruent,,,,,,,,,,0,6,6,21,,,left,1.7869135,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M058C,faces/M058C.jpg,6.1066028,Trustworthy,Paid a friend back the money they owed within only a few days,reliable,implicit,congruent,,,,,,,,,,0,7,7,12,,,left,1.2358764,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M042C,faces/M042C.jpg,5.596522235,Trustworthy,Heckled a woman speaking on human rights,dependable,mismatch,incongruent,,,,,,,,,,0,8,8,8,,,left,2.6384905,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M087C,faces/M087C.jpg,6.061491925,Trustworthy,Held the doors to the subway for an elderly woman with a walker,arrogant,mismatch,congruent,,,,,,,,,,0,9,9,16,,,right,1.7869105,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M013C,faces/M013C.jpg,6.035534283,Trustworthy,Was cruel and pushed a lost child out of their way and ignored her cries for help,cruel,explicit,incongruent,,,,,,,,,,0,10,10,2,,,left,3.206189,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M050C,faces/M050C.jpg,5.690020225,Trustworthy,Was hardworking and organized a group to renovate some run-down houses,hardworking,explicit,congruent,,,,,,,,,,0,11,11,10,,,left,1.285982,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M077C,faces/M077C.jpg,6.415070475,Trustworthy,Gave up seat on the bus to a pregnant lady,callous,mismatch,congruent,,,,,,,,,,0,12,12,15,,,right,2.6051746,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M029C,faces/M029C.jpg,5.814516125,Trustworthy,Told a racist joke at a party,polite,mismatch,incongruent,,,,,,,,,,0,13,13,6,,,right,2.7386515,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M006C,faces/M006C.jpg,6.0640122,Trustworthy,Was immoral and attempted to rape a woman who was walking down a dark street,immoral,explicit,incongruent,,,,,,,,,,0,14,14,1,,,left,1.7201241,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M032C,faces/M032C.jpg,4.74092746,Untrustworthy,Stole and used their mother's prescription medication,warm,mismatch,congruent,,,,,,,,,,0,15,15,24,,,left,2.772739,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M017C,faces/M017C.jpg,4.724042335,Untrustworthy,Was selfish and could not remember the birthdays of their family members,selfish,explicit,congruent,,,,,,,,,,0,16,16,19,,,right,1.9204812,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M033C,faces/M033C.jpg,4.943548355,Untrustworthy,Insulted a stranger by making a racial slur,honest,mismatch,congruent,,,,,,,,,,0,17,17,25,,,right,1.5698367,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M062C,faces/M062C.jpg,5.597530268,Trustworthy,Tutored a struggling classmate for free,generous,implicit,congruent,,,,,,,,,,0,18,18,13,,,left,1.720643,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M014C,faces/M014C.jpg,5.649445575,Trustworthy,Ridiculed people behind their backs,unfair,implicit,incongruent,,,,,,,,,,0,19,19,3,,,left,2.0872926,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M021C,faces/M021C.jpg,4.828377083,Untrustworthy,Cheated on their spouse while on a business trip,dishonest,implicit,congruent,,,,,,,,,,0,20,20,22,,,left,3.1560662,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M026C,faces/M026C.jpg,5.823084825,Trustworthy,Took a ten-dollar bill from their roommate's dresser without asking,thieving,implicit,incongruent,,,,,,,,,,0,21,21,5,,,left,1.6700368,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M072C,faces/M072C.jpg,4.8732359,Untrustworthy,Helped a lost child find his parents at a mall,kind,implicit,incongruent,,,,,,,,,,0,22,22,31,,,right,1.7370425,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M086C,faces/M086C.jpg,4.845010075,Untrustworthy,Returned a lost wallet,insensitive,mismatch,incongruent,,,,,,,,,,0,23,23,34,,,left,5.9946587,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M061C,faces/M061C.jpg,4.652721745,Untrustworthy,Was selfless and volunteered at children's hospital,selfless,explicit,incongruent,,,,,,,,,,0,24,24,27,,,right,3.7571764,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M037C,faces/M037C.jpg,4.31502017,Untrustworthy,Hit a car and left the scene of the accident,compassionate,mismatch,congruent,,,,,,,,,,0,25,25,26,,,right,2.4049037,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M022C,faces/M022C.jpg,5.7741936,Trustworthy,Cursed out a co-worker for their incompetence,demeaning,implicit,incongruent,,,,,,,,,,0,26,26,4,,,left,3.7572362,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M008C,faces/M008C.jpg,4.033770203,Untrustworthy,Was careless and drove their car the wrong way down a one-way street,careless,explicit,congruent,,,,,,,,,,0,27,27,18,,,left,1.987287,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M070C,faces/M070C.jpg,4.7144657,Untrustworthy,Saved a person from drowning,heroic,implicit,incongruent,,,,,,,,,,0,28,28,30,,,left,1.5029949,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M067C,faces/M067C.jpg,4.9541331,Untrustworthy,Was trustworthy and woke up a woman passed out on the subway and made sure that she got home safely,trustworthy,explicit,incongruent,,,,,,,,,,0,29,29,29,,,left,1.7536793,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M066C,faces/M066C.jpg,4.707409208,Untrustworthy,Was caring and helped a man in a wheelchair cross a busy intersection,caring,explicit,incongruent,,,,,,,,,,0,30,30,28,,,right,1.5531106,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M071C,faces/M071C.jpg,5.923639075,Trustworthy,Got up early to drive a roommate to the airport,responsible,implicit,congruent,,,,,,,,,,0,31,31,14,,,right,2.3547101,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M092C,faces/M092C.jpg,4.779737903,Untrustworthy,Took care of their parent during an illness,cowardly,mismatch,incongruent,,,,,,,,,,0,32,32,35,,,left,1.4362991,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M051C,faces/M051C.jpg,5.67212695,Trustworthy,Was attentive and kept the music down for their roommates,attentive,explicit,congruent,,,,,,,,,,0,33,33,11,,,right,1.8870695,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M076C,faces/M076C.jpg,4.724042295,Untrustworthy,Paid for a taxi to take an intoxicated man to his residence,giving,implicit,incongruent,,,,,,,,,,0,34,34,32,,,left,1.3028138,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
M004C,faces/M004C.jpg,6.470262,Trustworthy,Was greedy and stole money and jewelry from the relatives he was living with,greedy,explicit,incongruent,,,,,,,,,,0,35,35,0,,,left,2.9390565,,,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,,,,,,,,,,,,,,,,,,19,4.892,,,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,,,,,,,,,,,,,,,,,,,,left,3.1562572,,,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,4.6929952,,,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w,5.3265901,4,159,2019_Oct_24_1544,trustSTIs,3.0.0b12,59.87597291
