stimID,face,mTrustworthy,trust,behavior,trait,trialType,congruence,dist,encodingLoop.thisRepN,encodingLoop.thisTrialN,encodingLoop.thisN,encodingLoop.thisIndex,distLoop.thisRepN,distLoop.thisTrialN,distLoop.thisN,distLoop.thisIndex,recognitionLoop.thisRepN,recognitionLoop.thisTrialN,recognitionLoop.thisN,recognitionLoop.thisIndex,distAnswers.keys,distAnswers.rt,keyResp.keys,keyResp.rt,ageRate.response,ageRate.rt,eflResp.keys,eflResp.rt,genderResp.keys,genderResp.rt,ethResp.keys,ethResp.rt,condition,participant,date,expName,psychopyVersion,frameRate,
M020C,faces/M020C.jpg,4.750000023,Untrustworthy,Was reliable and paid a friend back the money they owed within only a few days,reliable,explicit,incongruent,,0,0,0,21,,,,,,,,,,,,,,,,,,,,,2,055,2019_Oct_16_1209,trustSTIs,3.0.0b12,59.88909734776108,
M087C,faces/M087C.jpg,6.061491925,Trustworthy,Hit a car and left the scene of the accident,cowardly,implicit,incongruent,,0,1,1,17,,,,,,,,,,,,,,,,,,,,,2,055,2019_Oct_16_1209,trustSTIs,3.0.0b12,59.88909734776108,
M013C,faces/M013C.jpg,6.035534283,Trustworthy,Woke up a woman passed out on the subway and made sure that she got home safely,mean,mismatch,congruent,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,2,055,2019_Oct_16_1209,trustSTIs,3.0.0b12,59.88909734776108,
M066C,faces/M066C.jpg,4.707409208,Untrustworthy,Attempted to rape a woman who was walking down a dark street,hardworking,mismatch,congruent,,0,3,3,28,,,,,,,,,,,,,,,,,,,,,2,055,2019_Oct_16_1209,trustSTIs,3.0.0b12,59.88909734776108,
M069C,faces/M069C.jpg,5.749747885,Trustworthy,Was cold and ignored a man bleeding on the sidewalk,cold,explicit,incongruent,,0,4,4,14,,,,,,,,,,,,,,,,,,,,,2,055,2019_Oct_16_1209,trustSTIs,3.0.0b12,59.88909734776108,
M061C,faces/M061C.jpg,4.652721745,Untrustworthy,Stole money and jewelry from the relatives he was living with,supportive,mismatch,congruent,,0,5,5,27,,,,,,,,,,,,,,,,,,,,,2,055,2019_Oct_16_1209,trustSTIs,3.0.0b12,59.88909734776108,
M019C,faces/M019C.jpg,3.257056473,Untrustworthy,Kept the music down for their roommates,cruel,mismatch,incongruent,,0,6,6,20,,,,,,,,,,,,,,,,,,,,,2,055,2019_Oct_16_1209,trustSTIs,3.0.0b12,59.88909734776108,
M092C,faces/M092C.jpg,4.779737903,Untrustworthy,Heckled a woman speaking on human rights,sexist,implicit,congruent,,0,7,7,35,,,,,,,,,,,,,,,,,,,,,2,055,2019_Oct_16_1209,trustSTIs,3.0.0b12,59.88909734776108,
M022C,faces/M022C.jpg,5.7741936,Trustworthy,Was kind and helped a lost child find his parents at a mall,kind,explicit,congruent,,0,8,8,4,,,,,,,,,,,,,,,,,,,,,2,055,2019_Oct_16_1209,trustSTIs,3.0.0b12,59.88909734776108,
M062C,faces/M062C.jpg,5.597530268,Trustworthy,Was dishonest and cheated on their spouse while on a business trip,dishonest,explicit,incongruent,,0,9,9,13,,,,,,,,,,,,,,,,,,,,,2,055,2019_Oct_16_1209,trustSTIs,3.0.0b12,59.88909734776108,
