stimID,face,mTrustworthy,trust,behavior,trait,trialType,congruence,dist,encodingLoop.thisRepN,encodingLoop.thisTrialN,encodingLoop.thisN,encodingLoop.thisIndex,distLoop.thisRepN,distLoop.thisTrialN,distLoop.thisN,distLoop.thisIndex,recognitionLoop.thisRepN,recognitionLoop.thisTrialN,recognitionLoop.thisN,recognitionLoop.thisIndex,distAnswers.keys,distAnswers.rt,keyResp.keys,keyResp.rt,ageRate.response,ageRate.rt,eflResp.keys,eflResp.rt,genderResp.keys,genderResp.rt,ethResp.keys,ethResp.rt,condition,participant,date,expName,psychopyVersion,frameRate
M042C,faces/M042C.jpg,5.596522235,Trustworthy,Heckled a woman speaking on human rights,dependable,mismatch,incongruent,,0,10,10,8,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M071C,faces/M071C.jpg,5.923639075,Trustworthy,Got up early to drive a roommate to the airport,responsible,implicit,congruent,,0,11,11,14,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M013C,faces/M013C.jpg,6.035534283,Trustworthy,Was cruel and pushed a lost child out of their way and ignored her cries for help,cruel,explicit,incongruent,,0,12,12,2,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M008C,faces/M008C.jpg,4.033770203,Untrustworthy,Was careless and drove their car the wrong way down a one-way street,careless,explicit,congruent,,0,13,13,18,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M061C,faces/M061C.jpg,4.652721745,Untrustworthy,Was selfless and volunteered at children's hospital,selfless,explicit,incongruent,,0,14,14,27,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M066C,faces/M066C.jpg,4.707409208,Untrustworthy,Was caring and helped a man in a wheelchair cross a busy intersection,caring,explicit,incongruent,,0,15,15,28,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M019C,faces/M019C.jpg,3.257056473,Untrustworthy,Was mean and swore at a cab driver and ran away without paying,mean,explicit,congruent,,0,16,16,20,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M072C,faces/M072C.jpg,4.8732359,Untrustworthy,Helped a lost child find his parents at a mall,kind,implicit,incongruent,,0,17,17,31,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M027C,faces/M027C.jpg,4.682963673,Untrustworthy,Ignored a man bleeding on the sidewalk,cold,implicit,congruent,,0,18,18,23,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M081C,faces/M081C.jpg,4.350806448,Untrustworthy,Provided food and clothing for flood victims,untrustworthy,mismatch,incongruent,,0,19,19,33,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M093C,faces/M093C.jpg,6.071068575,Trustworthy,Visited a sick friend in the hospital,sexist,mismatch,congruent,,0,20,20,17,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M017C,faces/M017C.jpg,4.724042335,Untrustworthy,Was selfish and could not remember the birthdays of their family members,selfish,explicit,congruent,,0,21,21,19,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M067C,faces/M067C.jpg,4.9541331,Untrustworthy,Was trustworthy and woke up a woman passed out on the subway and made sure that she got home safely,trustworthy,explicit,incongruent,,0,22,22,29,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M021C,faces/M021C.jpg,4.828377083,Untrustworthy,Cheated on their spouse while on a business trip,dishonest,implicit,congruent,,0,23,23,22,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M029C,faces/M029C.jpg,5.814516125,Trustworthy,Told a racist joke at a party,polite,mismatch,incongruent,,0,24,24,6,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M058C,faces/M058C.jpg,6.1066028,Trustworthy,Paid a friend back the money they owed within only a few days,reliable,implicit,congruent,,0,25,25,12,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M031C,faces/M031C.jpg,5.921622915,Trustworthy,Went out of their way to ignore some new coworkers for several weeks,respectful,mismatch,incongruent,,0,26,26,7,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M092C,faces/M092C.jpg,4.779737903,Untrustworthy,Took care of their parent during an illness,cowardly,mismatch,incongruent,,0,27,27,35,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M062C,faces/M062C.jpg,5.597530268,Trustworthy,Tutored a struggling classmate for free,generous,implicit,congruent,,0,28,28,13,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M026C,faces/M026C.jpg,5.823084825,Trustworthy,Took a ten-dollar bill from their roommate's dresser without asking,thieving,implicit,incongruent,,0,29,29,5,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M076C,faces/M076C.jpg,4.724042295,Untrustworthy,Paid for a taxi to take an intoxicated man to his residence,giving,implicit,incongruent,,0,30,30,32,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M051C,faces/M051C.jpg,5.67212695,Trustworthy,Was attentive and kept the music down for their roommates,attentive,explicit,congruent,,0,31,31,11,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M070C,faces/M070C.jpg,4.7144657,Untrustworthy,Saved a person from drowning,heroic,implicit,incongruent,,0,32,32,30,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M014C,faces/M014C.jpg,5.649445575,Trustworthy,Ridiculed people behind their backs,unfair,implicit,incongruent,,0,33,33,3,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M032C,faces/M032C.jpg,4.74092746,Untrustworthy,Stole and used their mother's prescription medication,warm,mismatch,congruent,,0,34,34,24,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M077C,faces/M077C.jpg,6.415070475,Trustworthy,Gave up seat on the bus to a pregnant lady,callous,mismatch,congruent,,0,35,35,15,,,,,,,,,,,,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,169 ÷ 13 = ?,,,,,0,0,0,8,,,,,['space'],[21.03940639999928],,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,√49 x 7 = ?,,,,,0,1,1,6,,,,,['space'],[4.458320100035053],,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,(5 + 7) ÷ 4 = ?,,,,,0,2,2,1,,,,,['space'],[2.304646300035529],,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,6 * 9 = ?,,,,,0,3,3,2,,,,,['space'],[1.6865324000245892],,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,(5 x 4) - 12 = ?,,,,,0,4,4,9,,,,,['space'],[3.089276999991853],,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,(24 ÷ 3) x 5 = ?,,,,,0,5,5,5,,,,,['space'],[4.057938200014178],,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,√100 = ?,,,,,0,6,6,3,,,,,['space'],[1.3358571999706328],,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,54 ÷ 9 = ?,,,,,0,7,7,4,,,,,['space'],[1.3360544000170194],,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,3² = ?,,,,,0,8,8,0,,,,,['space'],[1.1022659000009298],,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,7³ = ?,,,,,0,9,9,7,,,,,['space'],[34.514257100003306],,,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M017C,faces/M017C.jpg,4.724042335,Untrustworthy,Was selfish and could not remember the birthdays of their family members,selfish,explicit,congruent,,,,,,,,,,0,0,0,19,,,right,3.4900027,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M022C,faces/M022C.jpg,5.7741936,Trustworthy,Cursed out a co-worker for their incompetence,demeaning,implicit,incongruent,,,,,,,,,,0,1,1,4,,,right,6.645839,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M062C,faces/M062C.jpg,5.597530268,Trustworthy,Tutored a struggling classmate for free,generous,implicit,congruent,,,,,,,,,,0,2,2,13,,,left,3.3397908,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M072C,faces/M072C.jpg,4.8732359,Untrustworthy,Helped a lost child find his parents at a mall,kind,implicit,incongruent,,,,,,,,,,0,3,3,31,,,left,1.786897,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M032C,faces/M032C.jpg,4.74092746,Untrustworthy,Stole and used their mother's prescription medication,warm,mismatch,congruent,,,,,,,,,,0,4,4,24,,,right,4.7590394,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M051C,faces/M051C.jpg,5.67212695,Trustworthy,Was attentive and kept the music down for their roommates,attentive,explicit,congruent,,,,,,,,,,0,5,5,11,,,right,3.6904159,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M050C,faces/M050C.jpg,5.690020225,Trustworthy,Was hardworking and organized a group to renovate some run-down houses,hardworking,explicit,congruent,,,,,,,,,,0,6,6,10,,,left,2.137382,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M033C,faces/M033C.jpg,4.943548355,Untrustworthy,Insulted a stranger by making a racial slur,honest,mismatch,congruent,,,,,,,,,,0,7,7,25,,,left,25.0298615,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M049C,faces/M049C.jpg,6.053175375,Trustworthy,Was supportive and took a friend out for a beer to celebrate his promotion,supportive,explicit,congruent,,,,,,,,,,0,8,8,9,,,left,7.5308395,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M006C,faces/M006C.jpg,6.0640122,Trustworthy,Was immoral and attempted to rape a woman who was walking down a dark street,immoral,explicit,incongruent,,,,,,,,,,0,9,9,1,,,left,2.3880213,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M027C,faces/M027C.jpg,4.682963673,Untrustworthy,Ignored a man bleeding on the sidewalk,cold,implicit,congruent,,,,,,,,,,0,10,10,23,,,right,8.9167171,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M092C,faces/M092C.jpg,4.779737903,Untrustworthy,Took care of their parent during an illness,cowardly,mismatch,incongruent,,,,,,,,,,0,11,11,35,,,right,1.8369811,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M067C,faces/M067C.jpg,4.9541331,Untrustworthy,Was trustworthy and woke up a woman passed out on the subway and made sure that she got home safely,trustworthy,explicit,incongruent,,,,,,,,,,0,12,12,29,,,left,5.2430497,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M071C,faces/M071C.jpg,5.923639075,Trustworthy,Got up early to drive a roommate to the airport,responsible,implicit,congruent,,,,,,,,,,0,13,13,14,,,left,2.4214219,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M013C,faces/M013C.jpg,6.035534283,Trustworthy,Was cruel and pushed a lost child out of their way and ignored her cries for help,cruel,explicit,incongruent,,,,,,,,,,0,14,14,2,,,right,1.1355388,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M086C,faces/M086C.jpg,4.845010075,Untrustworthy,Returned a lost wallet,insensitive,mismatch,incongruent,,,,,,,,,,0,15,15,34,,,right,4.4584725,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M031C,faces/M031C.jpg,5.921622915,Trustworthy,Went out of their way to ignore some new coworkers for several weeks,respectful,mismatch,incongruent,,,,,,,,,,0,16,16,7,,,right,1.7367328,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M037C,faces/M037C.jpg,4.31502017,Untrustworthy,Hit a car and left the scene of the accident,compassionate,mismatch,congruent,,,,,,,,,,0,17,17,26,,,right,4.8592578,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M070C,faces/M070C.jpg,4.7144657,Untrustworthy,Saved a person from drowning,heroic,implicit,incongruent,,,,,,,,,,0,18,18,30,,,right,1.9538465,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M081C,faces/M081C.jpg,4.350806448,Untrustworthy,Provided food and clothing for flood victims,untrustworthy,mismatch,incongruent,,,,,,,,,,0,19,19,33,,,left,2.6718483,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M093C,faces/M093C.jpg,6.071068575,Trustworthy,Visited a sick friend in the hospital,sexist,mismatch,congruent,,,,,,,,,,0,20,20,17,,,right,6.5123177,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M066C,faces/M066C.jpg,4.707409208,Untrustworthy,Was caring and helped a man in a wheelchair cross a busy intersection,caring,explicit,incongruent,,,,,,,,,,0,21,21,28,,,right,4.4417637,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M014C,faces/M014C.jpg,5.649445575,Trustworthy,Ridiculed people behind their backs,unfair,implicit,incongruent,,,,,,,,,,0,22,22,3,,,left,2.4045219,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M021C,faces/M021C.jpg,4.828377083,Untrustworthy,Cheated on their spouse while on a business trip,dishonest,implicit,congruent,,,,,,,,,,0,23,23,22,,,left,2.3545994,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M042C,faces/M042C.jpg,5.596522235,Trustworthy,Heckled a woman speaking on human rights,dependable,mismatch,incongruent,,,,,,,,,,0,24,24,8,,,right,2.4380513,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M077C,faces/M077C.jpg,6.415070475,Trustworthy,Gave up seat on the bus to a pregnant lady,callous,mismatch,congruent,,,,,,,,,,0,25,25,15,,,right,1.6197282,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M061C,faces/M061C.jpg,4.652721745,Untrustworthy,Was selfless and volunteered at children's hospital,selfless,explicit,incongruent,,,,,,,,,,0,26,26,27,,,left,1.7534897,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M076C,faces/M076C.jpg,4.724042295,Untrustworthy,Paid for a taxi to take an intoxicated man to his residence,giving,implicit,incongruent,,,,,,,,,,0,27,27,32,,,right,3.5401286,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M026C,faces/M026C.jpg,5.823084825,Trustworthy,Took a ten-dollar bill from their roommate's dresser without asking,thieving,implicit,incongruent,,,,,,,,,,0,28,28,5,,,right,2.8722068,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M029C,faces/M029C.jpg,5.814516125,Trustworthy,Told a racist joke at a party,polite,mismatch,incongruent,,,,,,,,,,0,29,29,6,,,right,1.4694897,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M087C,faces/M087C.jpg,6.061491925,Trustworthy,Held the doors to the subway for an elderly woman with a walker,arrogant,mismatch,congruent,,,,,,,,,,0,30,30,16,,,right,1.9037852,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M008C,faces/M008C.jpg,4.033770203,Untrustworthy,Was careless and drove their car the wrong way down a one-way street,careless,explicit,congruent,,,,,,,,,,0,31,31,18,,,right,5.4436211,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M020C,faces/M020C.jpg,4.750000023,Untrustworthy,Was very concerned about their personal appearance,vain,implicit,congruent,,,,,,,,,,0,32,32,21,,,right,3.4900331,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M058C,faces/M058C.jpg,6.1066028,Trustworthy,Paid a friend back the money they owed within only a few days,reliable,implicit,congruent,,,,,,,,,,0,33,33,12,,,left,2.7386769,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M019C,faces/M019C.jpg,3.257056473,Untrustworthy,Was mean and swore at a cab driver and ran away without paying,mean,explicit,congruent,,,,,,,,,,0,34,34,20,,,right,1.7701594,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
M004C,faces/M004C.jpg,6.470262,Trustworthy,Was greedy and stole money and jewelry from the relatives he was living with,greedy,explicit,incongruent,,,,,,,,,,0,35,35,0,,,left,1.6866933,,,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,,,,,,,,,,,,,,,,,,20,4.926,,,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,,,,,,,,,,,,,,,,,,,,right,3.6238456,,,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1.6365862,,,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,6.3620616,4,45,2019_Oct_15_1333,trustSTIs,3.0.0b12,59.90290936
