stimID,face,mDominance,dominance,behavior,trait,trialType,congruence,dist,encodingLoop.thisRepN,encodingLoop.thisTrialN,encodingLoop.thisN,encodingLoop.thisIndex,distLoop.thisRepN,distLoop.thisTrialN,distLoop.thisN,distLoop.thisIndex,recognitionLoop.thisRepN,recognitionLoop.thisTrialN,recognitionLoop.thisN,recognitionLoop.thisIndex,distAnswers.keys,distAnswers.rt,keyResp.keys,keyResp.rt,ageRate.response,ageRate.rt,eflResp.keys,eflResp.rt,genderResp.keys,genderResp.rt,ethResp.keys,ethResp.rt,condition,participant,date,expName,psychopyVersion,frameRate,
M088C,faces/M088C.jpg,4.727318497,Dominant,Was persuasive and won a debate in record time,persuasive,explicit,congruent,,0,0,0,15,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M067C,faces/M067C.jpg,4.70614921,Dominant,Attended a rally to oppose a bigoted politician,purposeful,implicit,congruent,,0,1,1,11,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M095C,faces/M095C.jpg,4.7610887,Dominant,Was competent and spoke five languages and could read three more,competent,explicit,congruent,,0,2,2,17,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M070C,faces/M070C.jpg,3.235887104,Nondominant,Declined to ask for help when solving a difficult problem,weak,mismatch,incongruent,,0,3,3,31,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M024C,faces/M024C.jpg,3.67187497,Nondominant,Dressed in the same style as all of their friends,proud,mismatch,congruent,,0,4,4,23,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M090C,faces/M090C.jpg,4.571572515,Dominant,Was courageous and stood up for their beliefs even when it was unpopular,courageous,explicit,congruent,,0,5,5,16,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M073C,faces/M073C.jpg,3.661794355,Nondominant,Completed four work projects in a single week,quiet,mismatch,incongruent,,0,6,6,32,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M078C,faces/M078C.jpg,3.31552405,Nondominant,Was decisive and ordered food for everyone at the dinner table,decisive,explicit,incongruent,,0,7,7,33,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M050C,faces/M050C.jpg,4.80090731,Dominant,Was lonely and could not remember the last time they hung out with a friend,lonely,explicit,incongruent,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M017C,faces/M017C.jpg,4.551915335,Dominant,Worried that their friends talked behind their back,anxious,implicit,incongruent,,0,9,9,2,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M030C,faces/M030C.jpg,4.779233991,Dominant,Was unconvincing and could not win an argument with a coworker,unconvincing,explicit,incongruent,,0,10,10,6,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M002C,faces/M002C.jpg,5.85635085,Dominant,Could not handle criticism without crying,oversensitive,implicit,incongruent,,0,11,11,0,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M022C,faces/M022C.jpg,5.63911285,Dominant,Could not finish a simple work project in in time,assertive,mismatch,incongruent,,0,12,12,3,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M010C,faces/M010C.jpg,3.430947582,Nondominant,Stood and listened to their boss berate them,submissive,implicit,congruent,,0,13,13,19,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M031C,faces/M031C.jpg,2.62550405,Nondominant,Was gullible and sent money to a Nigerian scammer,gullible,explicit,congruent,,0,14,14,24,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M062C,faces/M062C.jpg,4.50907254,Dominant,Proclaimed himself their group's leader,dominant,implicit,congruent,,0,15,15,10,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M036C,faces/M036C.jpg,2.442540253,Nondominant,Was soft-spoken and did not want to speak up about their own opinions,soft-spoken,explicit,congruent,,0,16,16,26,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M092C,faces/M092C.jpg,3.25806462,Nondominant,Was talented and scored seven touchdowns in a single game,talented,explicit,incongruent,,0,17,17,35,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M038C,faces/M039C.jpg,5.087197565,Dominant,Was nervous and was afraid of being hit by a car when crossing a street,nervous,explicit,incongruent,,0,18,18,7,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M054C,faces/M054C.jpg,5.90524195,Dominant,Convinced their group to follow their lead,influential,implicit,congruent,,0,19,19,9,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M074C,faces/M074C.jpg,4.90020156,Dominant,Believed that they were the most intelligent in their class,conformist,mismatch,congruent,,0,20,20,14,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M047C,faces/M047C.jpg,3.392641182,Nondominant,Introduced himself to everyone at the party,outgoing,implicit,incongruent,,0,21,21,28,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M069C,faces/M069C.jpg,4.9460686,Dominant,Gave a speech in support of a controversial topic,passive,mismatch,congruent,,0,22,22,12,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M023C,faces/M023C.jpg,5.23991936,Dominant,Could not lift a 50lb bag of cement,independent,mismatch,incongruent,,0,23,23,4,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M009C,faces/M009C.jpg,5.208669305,Dominant,Often "checked in" on their children's mental health,worrying,implicit,incongruent,,0,24,24,1,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M057C,faces/M057C.jpg,3.348286281,Nondominant,Solved a Rubik's cube in four minutes,smart,implicit,incongruent,,0,25,25,29,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
M027C,faces/M027C.jpg,5.03477819,Dominant,Preferred not to speak up during a class discussion,productive,mismatch,incongruent,,0,26,26,5,,,,,,,,,,,,,,,,,,,,,6,054,2019_Nov_21_0905,trustSTIs,3.0.0b12,59.901904674989716,
