stimID,face,mDominance,dominance,behavior,trait,trialType,congruence,dist,encodingLoop.thisRepN,encodingLoop.thisTrialN,encodingLoop.thisN,encodingLoop.thisIndex,distLoop.thisRepN,distLoop.thisTrialN,distLoop.thisN,distLoop.thisIndex,recognitionLoop.thisRepN,recognitionLoop.thisTrialN,recognitionLoop.thisN,recognitionLoop.thisIndex,distAnswers.keys,distAnswers.rt,keyResp.keys,keyResp.rt,ageRate.response,ageRate.rt,eflResp.keys,eflResp.rt,genderResp.keys,genderResp.rt,ethResp.keys,ethResp.rt,condition,participant,date,expName,psychopyVersion,frameRate,
M088C,faces/M088C.jpg,4.727318497,Dominant,Was persuasive and won a debate in record time,persuasive,explicit,congruent,,0,0,0,15,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M072C,faces/M072C.jpg,5.269657165,Dominant,Pedaled harder to ensure they won the race,unsociable,mismatch,congruent,,0,1,1,13,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M073C,faces/M073C.jpg,3.661794355,Nondominant,Completed four work projects in a single week,quiet,mismatch,incongruent,,0,2,2,32,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M069C,faces/M069C.jpg,4.9460686,Dominant,Gave a speech in support of a controversial topic,passive,mismatch,congruent,,0,3,3,12,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M009C,faces/M009C.jpg,5.208669305,Dominant,Often "checked in" on their children's mental health,worrying,implicit,incongruent,,0,4,4,1,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M066C,faces/M066C.jpg,3.618447645,Nondominant,Took over their work team when they needed a leader,incompetent,mismatch,incongruent,,0,5,5,30,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M057C,faces/M057C.jpg,3.348286281,Nondominant,Solved a Rubik's cube in four minutes,smart,implicit,incongruent,,0,6,6,29,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M027C,faces/M027C.jpg,5.03477819,Dominant,Preferred not to speak up during a class discussion,productive,mismatch,incongruent,,0,7,7,5,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M070C,faces/M070C.jpg,3.235887104,Nondominant,Declined to ask for help when solving a difficult problem,weak,mismatch,incongruent,,0,8,8,31,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M042C,faces/M042C.jpg,3.357862932,Nondominant,Went skydiving without hesitation,fearless,implicit,incongruent,,0,9,9,27,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M095C,faces/M095C.jpg,4.7610887,Dominant,Was competent and spoke five languages and could read three more,competent,explicit,congruent,,0,10,10,17,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M016C,faces/M016C.jpg,2.91229845,Nondominant,Decided to avoid an argument out of a fear of losing,bold,mismatch,congruent,,0,11,11,21,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M034C,faces/M034C.jpg,3.175403159,Nondominant,Was foolish and believed they could build a flying car,foolish,explicit,congruent,,0,12,12,25,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M092C,faces/M092C.jpg,3.25806462,Nondominant,Was talented and scored seven touchdowns in a single game,talented,explicit,incongruent,,0,13,13,35,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M030C,faces/M030C.jpg,4.779233991,Dominant,Was unconvincing and could not win an argument with a coworker,unconvincing,explicit,incongruent,,0,14,14,6,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M090C,faces/M090C.jpg,4.571572515,Dominant,Was courageous and stood up for their beliefs even when it was unpopular,courageous,explicit,congruent,,0,15,15,16,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M038C,faces/M039C.jpg,5.087197565,Dominant,Was nervous and was afraid of being hit by a car when crossing a street,nervous,explicit,incongruent,,0,16,16,7,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M078C,faces/M078C.jpg,3.31552405,Nondominant,Was decisive and ordered food for everyone at the dinner table,decisive,explicit,incongruent,,0,17,17,33,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M022C,faces/M022C.jpg,5.63911285,Dominant,Could not finish a simple work project in in time,assertive,mismatch,incongruent,,0,18,18,3,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M021C,faces/M021C.jpg,3.62298385,Nondominant,Declined to attend a friend's holiday party,determined,mismatch,congruent,,0,19,19,22,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M062C,faces/M062C.jpg,4.50907254,Dominant,Proclaimed himself their group's leader,dominant,implicit,congruent,,0,20,20,10,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M074C,faces/M074C.jpg,4.90020156,Dominant,Believed that they were the most intelligent in their class,conformist,mismatch,congruent,,0,21,21,14,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M017C,faces/M017C.jpg,4.551915335,Dominant,Worried that their friends talked behind their back,anxious,implicit,incongruent,,0,22,22,2,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M023C,faces/M023C.jpg,5.23991936,Dominant,Could not lift a 50lb bag of cement,independent,mismatch,incongruent,,0,23,23,4,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M050C,faces/M050C.jpg,4.80090731,Dominant,Was lonely and could not remember the last time they hung out with a friend,lonely,explicit,incongruent,,0,24,24,8,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M054C,faces/M054C.jpg,5.90524195,Dominant,Convinced their group to follow their lead,influential,implicit,congruent,,0,25,25,9,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M014C,faces/M014C.jpg,3.179939585,Nondominant,Forgot their spouse's birthday,absent-minded,implicit,congruent,,0,26,26,20,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M002C,faces/M002C.jpg,5.85635085,Dominant,Could not handle criticism without crying,oversensitive,implicit,incongruent,,0,27,27,0,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M067C,faces/M067C.jpg,4.70614921,Dominant,Attended a rally to oppose a bigoted politician,purposeful,implicit,congruent,,0,28,28,11,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M036C,faces/M036C.jpg,2.442540253,Nondominant,Was soft-spoken and did not want to speak up about their own opinions,soft-spoken,explicit,congruent,,0,29,29,26,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M001C,faces/M001C.jpg,3.061491945,Nondominant,Decided not to complete an assignment,lazy,implicit,congruent,,0,30,30,18,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M024C,faces/M024C.jpg,3.67187497,Nondominant,Dressed in the same style as all of their friends,proud,mismatch,congruent,,0,31,31,23,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M010C,faces/M010C.jpg,3.430947582,Nondominant,Stood and listened to their boss berate them,submissive,implicit,congruent,,0,32,32,19,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M089C,faces/M089C.jpg,2.621975722,Nondominant,Was confident and was sure of all of their answers on the exam,confident,explicit,incongruent,,0,33,33,34,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M047C,faces/M047C.jpg,3.392641182,Nondominant,Introduced himself to everyone at the party,outgoing,implicit,incongruent,,0,34,34,28,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
M031C,faces/M031C.jpg,2.62550405,Nondominant,Was gullible and sent money to a Nigerian scammer,gullible,explicit,congruent,,0,35,35,24,,,,,,,,,,,,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
,,,,,,,,√100 = ?,,,,,0,0,0,3,,,,,['space'],[4.876152000389993],,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
,,,,,,,,54 ÷ 9 = ?,,,,,0,1,1,4,,,,,['space'],[1.9036038001067936],,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
,,,,,,,,3² = ?,,,,,0,2,2,0,,,,,['space'],[1.6363400002010167],,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
,,,,,,,,7³ = ?,,,,,0,3,3,7,,,,,['space'],[5.0931913000531495],,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
,,,,,,,,6 * 9 = ?,,,,,0,4,4,2,,,,,['space'],[1.8702334999106824],,,,,,,,,,,6,096,2019_Dec_03_1221,trustSTIs,3.0.0b12,59.88891805348798,
