stimID,face,mDominance,dominance,behavior,trait,trialType,congruence,dist,encodingLoop.thisRepN,encodingLoop.thisTrialN,encodingLoop.thisN,encodingLoop.thisIndex,distLoop.thisRepN,distLoop.thisTrialN,distLoop.thisN,distLoop.thisIndex,recognitionLoop.thisRepN,recognitionLoop.thisTrialN,recognitionLoop.thisN,recognitionLoop.thisIndex,distAnswers.keys,distAnswers.rt,keyResp.keys,keyResp.rt,ageRate.response,ageRate.rt,eflResp.keys,eflResp.rt,genderResp.keys,genderResp.rt,ethResp.keys,ethResp.rt,condition,participant,date,expName,psychopyVersion,frameRate,
M014C,faces/M014C.jpg,3.179939585,Nondominant,Attended a rally to oppose a bigoted politician,purposeful,implicit,incongruent,,0,0,0,20,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M078C,faces/M078C.jpg,3.31552405,Nondominant,Was unconvincing and could not win an argument with a coworker,unconvincing,explicit,congruent,,0,1,1,33,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M022C,faces/M022C.jpg,5.63911285,Dominant,Took over their work team when they needed a leader,incompetent,mismatch,congruent,,0,2,2,3,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M001C,faces/M001C.jpg,3.061491945,Nondominant,Convinced their group to follow their lead,influential,implicit,incongruent,,0,3,3,18,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M074C,faces/M074C.jpg,4.90020156,Dominant,Dressed in the same style as all of their friends,proud,mismatch,incongruent,,0,4,4,14,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M067C,faces/M067C.jpg,4.70614921,Dominant,Forgot their spouse's birthday,absent-minded,implicit,incongruent,,0,5,5,11,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M010C,faces/M010C.jpg,3.430947582,Nondominant,Proclaimed himself their group's leader,dominant,implicit,incongruent,,0,6,6,19,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M095C,faces/M095C.jpg,4.7610887,Dominant,Was soft-spoken and did not want to speak up about their own opinions,soft-spoken,explicit,incongruent,,0,7,7,17,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M038C,faces/M039C.jpg,5.087197565,Dominant,Was confident and was sure of all of their answers on the exam,confident,explicit,congruent,,0,8,8,7,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M050C,faces/M050C.jpg,4.80090731,Dominant,Was talented and scored seven touchdowns in a single game,talented,explicit,congruent,,0,9,9,8,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M092C,faces/M092C.jpg,3.25806462,Nondominant,Was lonely and could not remember the last time they hung out with a friend,lonely,explicit,congruent,,0,10,10,35,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M042C,faces/M042C.jpg,3.357862932,Nondominant,Could not handle criticism without crying,oversensitive,implicit,congruent,,0,11,11,27,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M069C,faces/M069C.jpg,4.9460686,Dominant,Decided to avoid an argument out of a fear of losing,bold,mismatch,incongruent,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M047C,faces/M047C.jpg,3.392641182,Nondominant,Often "checked in" on their children's mental health,worrying,implicit,congruent,,0,13,13,28,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M024C,faces/M024C.jpg,3.67187497,Nondominant,Believed that they were the most intelligent in their class,conformist,mismatch,incongruent,,0,14,14,23,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M054C,faces/M054C.jpg,5.90524195,Dominant,Decided not to complete an assignment,lazy,implicit,incongruent,,0,15,15,9,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M030C,faces/M030C.jpg,4.779233991,Dominant,Was decisive and ordered food for everyone at the dinner table,decisive,explicit,congruent,,0,16,16,6,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M016C,faces/M016C.jpg,2.91229845,Nondominant,Gave a speech in support of a controversial topic,passive,mismatch,incongruent,,0,17,17,21,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M057C,faces/M057C.jpg,3.348286281,Nondominant,Worried that their friends talked behind their back,anxious,implicit,congruent,,0,18,18,29,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M072C,faces/M072C.jpg,5.269657165,Dominant,Declined to attend a friend's holiday party,determined,mismatch,incongruent,,0,19,19,13,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M002C,faces/M002C.jpg,5.85635085,Dominant,Went skydiving without hesitation,fearless,implicit,congruent,,0,20,20,0,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M023C,faces/M023C.jpg,5.23991936,Dominant,Declined to ask for help when solving a difficult problem,weak,mismatch,congruent,,0,21,21,4,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M089C,faces/M089C.jpg,2.621975722,Nondominant,Was nervous and was afraid of being hit by a car when crossing a street,nervous,explicit,congruent,,0,22,22,34,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M062C,faces/M062C.jpg,4.50907254,Dominant,Stood and listened to their boss berate them,submissive,implicit,incongruent,,0,23,23,10,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M021C,faces/M021C.jpg,3.62298385,Nondominant,Pedaled harder to ensure they won the race,unsociable,mismatch,incongruent,,0,24,24,22,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M036C,faces/M036C.jpg,2.442540253,Nondominant,Was competent and spoke five languages and could read three more,competent,explicit,incongruent,,0,25,25,26,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
M066C,faces/M066C.jpg,3.618447645,Nondominant,Could not finish a simple work project in in time,assertive,mismatch,congruent,,0,26,26,30,,,,,,,,,,,,,,,,,,,,,3,057,2019_Nov_21_1024,trustSTIs,3.0.0b12,59.892074524480776,
