stimID,face,mDominance,dominance,behavior,trait,trialType,congruence,dist,encodingLoop.thisRepN,encodingLoop.thisTrialN,encodingLoop.thisN,encodingLoop.thisIndex,distLoop.thisRepN,distLoop.thisTrialN,distLoop.thisN,distLoop.thisIndex,recognitionLoop.thisRepN,recognitionLoop.thisTrialN,recognitionLoop.thisN,recognitionLoop.thisIndex,distAnswers.keys,distAnswers.rt,keyResp.keys,keyResp.rt,ageRate.response,ageRate.rt,eflResp.keys,eflResp.rt,genderResp.keys,genderResp.rt,ethResp.keys,ethResp.rt,condition,participant,date,expName,psychopyVersion,frameRate,
M047C,faces/M047C.jpg,3.392641182,Nondominant,Often "checked in" on their children's mental health,outgoing,mismatch,congruent,,0,0,0,28,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M054C,faces/M054C.jpg,5.90524195,Dominant,Decided not to complete an assignment,influential,mismatch,incongruent,,0,1,1,9,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M021C,faces/M021C.jpg,3.62298385,Nondominant,Was determined and pedaled harder to ensure they won the race,determined,explicit,incongruent,,0,2,2,22,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M031C,faces/M031C.jpg,2.62550405,Nondominant,Won a debate in record time,persuasive,implicit,incongruent,,0,3,3,24,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M057C,faces/M057C.jpg,3.348286281,Nondominant,Worried that their friends talked behind their back,smart,mismatch,congruent,,0,4,4,29,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M062C,faces/M062C.jpg,4.50907254,Dominant,Stood and listened to their boss berate them,dominant,mismatch,incongruent,,0,5,5,10,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M024C,faces/M024C.jpg,3.67187497,Nondominant,Was proud and believed that they were the most intelligent in their class,proud,explicit,incongruent,,0,6,6,23,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M073C,faces/M073C.jpg,3.661794355,Nondominant,Was quiet and preferred not to speak up during a class discussion,quiet,explicit,congruent,,0,7,7,32,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M023C,faces/M023C.jpg,5.23991936,Dominant,Was independent and declined to ask for help when solving a difficult problem,independent,explicit,congruent,,0,8,8,4,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M069C,faces/M069C.jpg,4.9460686,Dominant,Was passive and decided to avoid an argument out of a fear of losing,passive,explicit,incongruent,,0,9,9,12,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M067C,faces/M067C.jpg,4.70614921,Dominant,Forgot their spouse's birthday,purposeful,mismatch,incongruent,,0,10,10,11,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M050C,faces/M050C.jpg,4.80090731,Dominant,Scored seven touchdowns in a single game,talented,implicit,congruent,,0,11,11,8,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M027C,faces/M027C.jpg,5.03477819,Dominant,Was productive and completed four work projects in a single week,productive,explicit,congruent,,0,12,12,5,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M095C,faces/M095C.jpg,4.7610887,Dominant,Did not want to speak up about their own opinions,soft-spoken,implicit,incongruent,,0,13,13,17,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M072C,faces/M072C.jpg,5.269657165,Dominant,Was unsociable and declined to attend a friend's holiday party,unsociable,explicit,incongruent,,0,14,14,13,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M074C,faces/M074C.jpg,4.90020156,Dominant,Was conformist and dressed in the same style as all of their friends,conformist,explicit,incongruent,,0,15,15,14,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M016C,faces/M016C.jpg,2.91229845,Nondominant,Was bold and gave a speech in support of a controversial topic,bold,explicit,incongruent,,0,16,16,21,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M089C,faces/M089C.jpg,2.621975722,Nondominant,Afraid of being hit by a car when crossing a street,nervous,implicit,congruent,,0,17,17,34,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M038C,faces/M039C.jpg,5.087197565,Dominant,Was sure of all of their answers on the exam,confident,implicit,congruent,,0,18,18,7,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M070C,faces/M070C.jpg,3.235887104,Nondominant,Was weak and could not lift a 50lb bag of cement,weak,explicit,congruent,,0,19,19,31,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M036C,faces/M036C.jpg,2.442540253,Nondominant,Spoke five languages and could read three more,competent,implicit,incongruent,,0,20,20,26,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M010C,faces/M010C.jpg,3.430947582,Nondominant,Proclaimed himself their group's leader,submissive,mismatch,incongruent,,0,21,21,19,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M001C,faces/M001C.jpg,3.061491945,Nondominant,Convinced their group to follow their lead,lazy,mismatch,incongruent,,0,22,22,18,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M022C,faces/M022C.jpg,5.63911285,Dominant,Was assertive and took over their work team when they needed a leader,assertive,explicit,congruent,,0,23,23,3,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M092C,faces/M092C.jpg,3.25806462,Nondominant,Could not remember the last time they hung out with a friend,lonely,implicit,congruent,,0,24,24,35,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M090C,faces/M090C.jpg,4.571572515,Dominant,Believed they could build a flying car,foolish,implicit,incongruent,,0,25,25,16,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M030C,faces/M030C.jpg,4.779233991,Dominant,Ordered food for everyone at the dinner table,decisive,implicit,congruent,,0,26,26,6,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M078C,faces/M078C.jpg,3.31552405,Nondominant,Could not win an argument with a coworker,unconvincing,implicit,congruent,,0,27,27,33,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M017C,faces/M017C.jpg,4.551915335,Dominant,Solved a Rubik's cube in four minutes,anxious,mismatch,congruent,,0,28,28,2,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M014C,faces/M014C.jpg,3.179939585,Nondominant,Attended a rally to oppose a bigoted politician,absent-minded,mismatch,incongruent,,0,29,29,20,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M009C,faces/M009C.jpg,5.208669305,Dominant,Introduced himself to everyone at the party,worrying,mismatch,congruent,,0,30,30,1,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M066C,faces/M066C.jpg,3.618447645,Nondominant,Was incompetent and could not finish a simple work project in in time,incompetent,explicit,congruent,,0,31,31,30,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M034C,faces/M034C.jpg,3.175403159,Nondominant,Stood up for their beliefs even when it was unpopular,courageous,implicit,incongruent,,0,32,32,25,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M002C,faces/M002C.jpg,5.85635085,Dominant,Went skydiving without hesitation,oversensitive,mismatch,congruent,,0,33,33,0,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M042C,faces/M042C.jpg,3.357862932,Nondominant,Could not handle criticism without crying,fearless,mismatch,congruent,,0,34,34,27,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M088C,faces/M088C.jpg,4.727318497,Dominant,Sent money to a Nigerian scammer,gullible,implicit,incongruent,,0,35,35,15,,,,,,,,,,,,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
,,,,,,,,(24 ÷ 3) x 5 = ?,,,,,0,0,0,5,,,,,['space'],[18.03351700003259],,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
,,,,,,,,7³ = ?,,,,,0,1,1,7,,,,,['space'],[6.896240199916065],,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
,,,,,,,,6 * 9 = ?,,,,,0,2,2,2,,,,,['space'],[14.944366700015962],,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
,,,,,,,,54 ÷ 9 = ?,,,,,0,3,3,4,,,,,['space'],[2.821849400177598],,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
,,,,,,,,√100 = ?,,,,,0,4,4,3,,,,,['space'],[1.4865191001445055],,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
,,,,,,,,√49 x 7 = ?,,,,,0,5,5,6,,,,,['space'],[2.772197299869731],,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
,,,,,,,,169 ÷ 13 = ?,,,,,0,6,6,8,,,,,['space'],[3.0889609998557717],,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
,,,,,,,,3² = ?,,,,,0,7,7,0,,,,,['space'],[1.6197217998560518],,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
,,,,,,,,(5 x 4) - 12 = ?,,,,,0,8,8,9,,,,,['space'],[6.228618199937046],,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
,,,,,,,,(5 + 7) ÷ 4 = ?,,,,,0,9,9,1,,,,,['space'],[4.174364799866453],,,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M030C,faces/M030C.jpg,4.779233991,Dominant,Ordered food for everyone at the dinner table,decisive,implicit,congruent,,,,,,,,,,0,0,0,6,,,left,3.306283400161192,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M078C,faces/M078C.jpg,3.31552405,Nondominant,Could not win an argument with a coworker,unconvincing,implicit,congruent,,,,,,,,,,0,1,1,33,,,right,5.643909600097686,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M072C,faces/M072C.jpg,5.269657165,Dominant,Was unsociable and declined to attend a friend's holiday party,unsociable,explicit,incongruent,,,,,,,,,,0,2,2,13,,,left,2.5049042999744415,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M014C,faces/M014C.jpg,3.179939585,Nondominant,Attended a rally to oppose a bigoted politician,absent-minded,mismatch,incongruent,,,,,,,,,,0,3,3,20,,,right,2.1374804000370204,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M095C,faces/M095C.jpg,4.7610887,Dominant,Did not want to speak up about their own opinions,soft-spoken,implicit,incongruent,,,,,,,,,,0,4,4,17,,,left,1.8369422000832856,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M067C,faces/M067C.jpg,4.70614921,Dominant,Forgot their spouse's birthday,purposeful,mismatch,incongruent,,,,,,,,,,0,5,5,11,,,left,1.4361639998387545,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M089C,faces/M089C.jpg,2.621975722,Nondominant,Afraid of being hit by a car when crossing a street,nervous,implicit,congruent,,,,,,,,,,0,6,6,34,,,left,1.185778500046581,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M062C,faces/M062C.jpg,4.50907254,Dominant,Stood and listened to their boss berate them,dominant,mismatch,incongruent,,,,,,,,,,0,7,7,10,,,left,2.2210283000022173,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M074C,faces/M074C.jpg,4.90020156,Dominant,Was conformist and dressed in the same style as all of their friends,conformist,explicit,incongruent,,,,,,,,,,0,8,8,14,,,left,1.8369458999950439,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M073C,faces/M073C.jpg,3.661794355,Nondominant,Was quiet and preferred not to speak up during a class discussion,quiet,explicit,congruent,,,,,,,,,,0,9,9,32,,,left,1.3192970000673085,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M090C,faces/M090C.jpg,4.571572515,Dominant,Believed they could build a flying car,foolish,implicit,incongruent,,,,,,,,,,0,10,10,16,,,right,1.236500300001353,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M036C,faces/M036C.jpg,2.442540253,Nondominant,Spoke five languages and could read three more,competent,implicit,incongruent,,,,,,,,,,0,11,11,26,,,right,1.870349100092426,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M047C,faces/M047C.jpg,3.392641182,Nondominant,Often "checked in" on their children's mental health,outgoing,mismatch,congruent,,,,,,,,,,0,12,12,28,,,right,1.4028429000172764,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M070C,faces/M070C.jpg,3.235887104,Nondominant,Was weak and could not lift a 50lb bag of cement,weak,explicit,congruent,,,,,,,,,,0,13,13,31,,,left,1.8202019000891596,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M009C,faces/M009C.jpg,5.208669305,Dominant,Introduced himself to everyone at the party,worrying,mismatch,congruent,,,,,,,,,,0,14,14,1,,,left,1.3861310000065714,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M016C,faces/M016C.jpg,2.91229845,Nondominant,Was bold and gave a speech in support of a controversial topic,bold,explicit,incongruent,,,,,,,,,,0,15,15,21,,,left,2.7052237999159843,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M024C,faces/M024C.jpg,3.67187497,Nondominant,Was proud and believed that they were the most intelligent in their class,proud,explicit,incongruent,,,,,,,,,,0,16,16,23,,,left,1.1523412000387907,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M022C,faces/M022C.jpg,5.63911285,Dominant,Was assertive and took over their work team when they needed a leader,assertive,explicit,congruent,,,,,,,,,,0,17,17,3,,,right,0.9854187997989357,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M066C,faces/M066C.jpg,3.618447645,Nondominant,Was incompetent and could not finish a simple work project in in time,incompetent,explicit,congruent,,,,,,,,,,0,18,18,30,,,right,1.419476700015366,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M034C,faces/M034C.jpg,3.175403159,Nondominant,Stood up for their beliefs even when it was unpopular,courageous,implicit,incongruent,,,,,,,,,,0,19,19,25,,,right,1.7033742000348866,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M057C,faces/M057C.jpg,3.348286281,Nondominant,Worried that their friends talked behind their back,smart,mismatch,congruent,,,,,,,,,,0,20,20,29,,,left,1.3360556000843644,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M042C,faces/M042C.jpg,3.357862932,Nondominant,Could not handle criticism without crying,fearless,mismatch,congruent,,,,,,,,,,0,21,21,27,,,left,1.402920400025323,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M010C,faces/M010C.jpg,3.430947582,Nondominant,Proclaimed himself their group's leader,submissive,mismatch,incongruent,,,,,,,,,,0,22,22,19,,,right,1.7701481999829412,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M031C,faces/M031C.jpg,2.62550405,Nondominant,Won a debate in record time,persuasive,implicit,incongruent,,,,,,,,,,0,23,23,24,,,left,1.369456599932164,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M088C,faces/M088C.jpg,4.727318497,Dominant,Sent money to a Nigerian scammer,gullible,implicit,incongruent,,,,,,,,,,0,24,24,15,,,right,1.1022210998926312,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M021C,faces/M021C.jpg,3.62298385,Nondominant,Was determined and pedaled harder to ensure they won the race,determined,explicit,incongruent,,,,,,,,,,0,25,25,22,,,right,1.336054100189358,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M054C,faces/M054C.jpg,5.90524195,Dominant,Decided not to complete an assignment,influential,mismatch,incongruent,,,,,,,,,,0,26,26,9,,,left,1.5530636000912637,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
M001C,faces/M001C.jpg,3.061491945,Nondominant,Convinced their group to follow their lead,lazy,mismatch,incongruent,,,,,,,,,,0,27,27,18,,,right,1.1356402998790145,,,,,,,,,2,002,2019_Nov_12_1037,trustSTIs,3.0.0b12,59.9045601091738,
